frame,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,ROI_7,ROI_8,ROI_9,ROI_10,ROI_11,ROI_12,ROI_13,ROI_14,ROI_15
0,92.0,89.0,75.0,88.0,85.0,103.0,135.0,97.0,106.0,83.0,92.0,85.0,96.0,96.0,104.0
1,95.0,88.0,76.0,88.0,84.0,103.0,134.0,100.0,108.0,82.0,90.0,82.0,97.0,94.0,104.0
2,94.0,89.0,80.0,87.0,86.0,104.0,135.0,97.0,107.0,86.0,93.0,84.0,97.0,96.0,105.0
3,95.0,91.0,78.0,89.0,86.0,105.0,132.0,97.0,107.0,85.0,92.0,78.0,97.0,94.0,107.0
4,95.0,90.0,75.0,89.0,86.0,105.0,133.0,100.0,107.0,82.0,90.0,83.0,97.0,94.0,106.0
5,96.0,90.0,76.0,88.0,87.0,105.0,131.0,99.0,104.0,84.0,89.0,79.0,97.0,92.0,106.0
6,96.0,90.0,76.0,90.0,86.0,106.0,134.0,95.0,108.0,82.0,91.0,82.0,96.0,93.0,107.0
7,96.0,90.0,77.0,87.0,87.0,107.0,133.0,98.0,105.0,84.0,92.0,82.0,99.0,92.0,106.0
8,97.0,91.0,76.0,87.0,86.0,107.0,132.0,101.0,104.0,85.0,92.0,82.0,98.0,92.0,108.0
9,98.0,92.0,76.0,86.0,84.0,107.0,133.0,101.0,104.0,82.0,94.0,82.0,93.0,93.0,107.0
10,95.0,90.0,77.0,90.0,85.0,108.0,133.0,97.0,104.0,80.0,92.0,78.0,93.0,90.0,107.0
11,99.0,91.0,75.0,89.0,88.0,107.0,132.0,96.0,103.0,82.0,92.0,83.0,94.0,93.0,106.0
12,99.0,90.0,74.0,87.0,89.0,107.0,134.0,98.0,106.0,82.0,92.0,80.0,94.0,92.0,107.0
13,96.0,90.0,76.0,85.0,87.0,108.0,130.0,96.0,104.0,83.0,91.0,81.0,94.0,92.0,105.0
14,94.0,90.0,75.0,87.0,88.0,108.0,132.0,94.0,105.0,82.0,93.0,83.0,96.0,92.0,105.0
15,99.0,89.0,75.0,88.0,88.0,108.0,131.0,99.0,107.0,85.0,89.0,85.0,97.0,93.0,106.0
16,98.0,89.0,76.0,88.0,88.0,109.0,134.0,100.0,105.0,85.0,94.0,83.0,94.0,91.0,108.0
17,94.0,90.0,74.0,88.0,92.0,110.0,134.0,96.0,104.0,84.0,90.0,84.0,95.0,94.0,102.0
18,102.0,89.0,72.0,90.0,87.0,110.0,135.0,98.0,106.0,83.0,93.0,84.0,94.0,93.0,102.0
19,94.0,89.0,76.0,88.0,89.0,109.0,130.0,97.0,105.0,85.0,92.0,82.0,95.0,93.0,105.0
20,100.0,87.0,75.0,91.0,89.0,108.0,132.0,97.0,107.0,85.0,91.0,84.0,93.0,92.0,104.0
21,98.0,90.0,75.0,93.0,83.0,108.0,129.0,96.0,103.0,83.0,92.0,86.0,95.0,92.0,105.0
22,94.0,90.0,76.0,89.0,89.0,109.0,135.0,97.0,104.0,84.0,88.0,84.0,94.0,91.0,103.0
23,99.0,89.0,77.0,92.0,87.0,109.0,134.0,98.0,106.0,84.0,91.0,84.0,94.0,94.0,104.0
24,96.0,91.0,76.0,98.0,89.0,102.0,134.0,98.0,106.0,83.0,88.0,85.0,93.0,93.0,102.0
25,100.0,88.0,75.0,95.0,92.0,105.0,132.0,96.0,105.0,83.0,90.0,84.0,93.0,94.0,103.0
26,98.0,90.0,76.0,94.0,88.0,106.0,132.0,99.0,103.0,82.0,90.0,86.0,95.0,94.0,105.0
27,100.0,86.0,80.0,95.0,90.0,101.0,132.0,97.0,104.0,85.0,85.0,82.0,93.0,93.0,107.0
28,98.0,86.0,75.0,94.0,84.0,104.0,132.0,100.0,106.0,84.0,86.0,84.0,97.0,94.0,105.0
29,97.0,85.0,74.0,94.0,84.0,103.0,134.0,96.0,104.0,83.0,90.0,84.0,96.0,93.0,107.0
30,98.0,88.0,79.0,95.0,84.0,104.0,133.0,97.0,105.0,82.0,88.0,82.0,97.0,93.0,108.0
31,96.0,87.0,77.0,96.0,86.0,102.0,131.0,97.0,108.0,82.0,88.0,81.0,98.0,92.0,105.0
32,95.0,90.0,76.0,96.0,86.0,108.0,130.0,97.0,107.0,84.0,86.0,82.0,100.0,90.0,107.0
33,98.0,84.0,75.0,95.0,88.0,108.0,130.0,96.0,105.0,84.0,88.0,81.0,98.0,93.0,105.0
34,95.0,84.0,75.0,96.0,86.0,102.0,133.0,94.0,107.0,84.0,87.0,79.0,97.0,94.0,105.0
35,96.0,87.0,74.0,94.0,87.0,104.0,133.0,95.0,106.0,82.0,87.0,82.0,99.0,95.0,106.0
36,97.0,86.0,73.0,98.0,88.0,104.0,131.0,96.0,108.0,82.0,87.0,80.0,97.0,93.0,106.0
37,95.0,82.0,76.0,97.0,86.0,100.0,128.0,94.0,105.0,81.0,90.0,81.0,93.0,92.0,103.0
38,88.0,83.0,70.0,86.0,82.0,96.0,120.0,89.0,96.0,82.0,87.0,76.0,87.0,84.0,98.0
39,86.0,83.0,69.0,85.0,77.0,101.0,114.0,91.0,94.0,79.0,87.0,77.0,86.0,83.0,95.0
40,83.0,82.0,67.0,84.0,76.0,95.0,115.0,91.0,94.0,79.0,86.0,73.0,87.0,81.0,96.0
41,84.0,77.0,67.0,84.0,80.0,95.0,114.0,92.0,93.0,79.0,84.0,75.0,84.0,83.0,93.0
42,86.0,79.0,68.0,87.0,78.0,93.0,113.0,90.0,95.0,79.0,83.0,74.0,85.0,82.0,95.0
43,86.0,76.0,68.0,86.0,78.0,95.0,114.0,90.0,94.0,77.0,84.0,71.0,86.0,81.0,93.0
44,85.0,76.0,69.0,85.0,75.0,97.0,114.0,91.0,92.0,78.0,85.0,72.0,87.0,82.0,95.0
45,84.0,80.0,69.0,85.0,79.0,93.0,115.0,90.0,92.0,78.0,86.0,71.0,88.0,80.0,95.0
46,83.0,79.0,68.0,84.0,80.0,93.0,119.0,90.0,96.0,80.0,87.0,74.0,85.0,80.0,97.0
47,82.0,79.0,68.0,86.0,79.0,93.0,114.0,89.0,92.0,77.0,83.0,72.0,86.0,80.0,96.0
48,85.0,79.0,69.0,85.0,79.0,90.0,116.0,90.0,93.0,76.0,82.0,73.0,88.0,80.0,97.0
49,84.0,79.0,66.0,84.0,80.0,93.0,117.0,89.0,92.0,78.0,83.0,71.0,89.0,80.0,95.0
50,84.0,79.0,65.0,82.0,80.0,92.0,116.0,88.0,90.0,75.0,81.0,73.0,88.0,80.0,95.0
51,84.0,79.0,66.0,81.0,76.0,95.0,114.0,88.0,88.0,76.0,80.0,72.0,88.0,81.0,93.0
52,84.0,79.0,66.0,79.0,78.0,95.0,117.0,88.0,88.0,76.0,82.0,71.0,88.0,82.0,96.0
53,84.0,78.0,65.0,81.0,78.0,94.0,113.0,86.0,92.0,79.0,81.0,71.0,92.0,82.0,97.0
54,84.0,78.0,67.0,81.0,71.0,94.0,112.0,91.0,91.0,78.0,85.0,71.0,93.0,83.0,95.0
55,87.0,79.0,68.0,82.0,75.0,99.0,116.0,89.0,93.0,75.0,84.0,74.0,92.0,83.0,95.0
56,86.0,80.0,65.0,83.0,79.0,103.0,118.0,91.0,93.0,78.0,87.0,72.0,96.0,83.0,95.0
57,89.0,80.0,71.0,89.0,82.0,102.0,124.0,91.0,95.0,81.0,87.0,75.0,92.0,82.0,93.0
58,86.0,85.0,69.0,87.0,82.0,101.0,127.0,92.0,98.0,80.0,88.0,81.0,92.0,88.0,99.0
59,93.0,85.0,74.0,88.0,86.0,96.0,128.0,96.0,100.0,80.0,90.0,79.0,91.0,89.0,99.0
60,94.0,88.0,75.0,94.0,86.0,99.0,131.0,99.0,102.0,80.0,88.0,81.0,93.0,90.0,101.0
61,99.0,89.0,75.0,92.0,88.0,100.0,135.0,98.0,104.0,82.0,92.0,82.0,92.0,94.0,102.0
62,96.0,90.0,75.0,90.0,86.0,103.0,135.0,97.0,103.0,82.0,93.0,83.0,96.0,94.0,101.0
63,96.0,91.0,76.0,95.0,87.0,106.0,132.0,100.0,105.0,84.0,95.0,84.0,97.0,92.0,105.0
64,95.0,90.0,76.0,93.0,88.0,105.0,131.0,96.0,104.0,82.0,93.0,83.0,94.0,92.0,107.0
65,93.0,89.0,76.0,93.0,86.0,106.0,132.0,99.0,107.0,81.0,93.0,83.0,95.0,92.0,108.0
66,99.0,89.0,73.0,94.0,87.0,104.0,135.0,98.0,106.0,84.0,90.0,81.0,95.0,94.0,109.0
67,97.0,89.0,73.0,94.0,91.0,106.0,135.0,98.0,106.0,80.0,92.0,82.0,96.0,94.0,106.0
68,94.0,90.0,74.0,94.0,87.0,105.0,136.0,96.0,104.0,83.0,92.0,86.0,93.0,90.0,108.0
69,98.0,91.0,72.0,95.0,88.0,108.0,136.0,95.0,104.0,82.0,91.0,80.0,94.0,90.0,108.0
70,93.0,90.0,75.0,95.0,87.0,107.0,137.0,99.0,102.0,84.0,90.0,82.0,93.0,89.0,105.0
71,96.0,87.0,73.0,97.0,85.0,109.0,134.0,97.0,101.0,84.0,89.0,79.0,94.0,92.0,106.0
72,94.0,84.0,72.0,93.0,85.0,107.0,134.0,96.0,105.0,82.0,92.0,80.0,91.0,90.0,105.0
73,96.0,88.0,74.0,93.0,88.0,108.0,135.0,97.0,103.0,81.0,91.0,83.0,93.0,90.0,109.0
74,96.0,90.0,74.0,96.0,85.0,107.0,133.0,99.0,105.0,80.0,90.0,82.0,96.0,91.0,107.0
75,95.0,89.0,74.0,95.0,89.0,108.0,135.0,98.0,101.0,80.0,90.0,81.0,98.0,89.0,102.0
76,97.0,91.0,74.0,94.0,83.0,109.0,133.0,95.0,102.0,80.0,89.0,82.0,94.0,90.0,103.0
77,95.0,86.0,71.0,95.0,83.0,108.0,129.0,99.0,103.0,81.0,90.0,83.0,93.0,91.0,103.0
78,95.0,88.0,74.0,95.0,84.0,106.0,132.0,99.0,102.0,80.0,89.0,81.0,95.0,89.0,103.0
79,96.0,88.0,77.0,95.0,89.0,109.0,126.0,99.0,101.0,80.0,92.0,82.0,94.0,92.0,105.0
80,96.0,88.0,74.0,96.0,84.0,106.0,128.0,96.0,99.0,82.0,88.0,83.0,94.0,93.0,105.0
