frame,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,ROI_7,ROI_8,ROI_9,ROI_10,ROI_11
0,118.0,100.0,86.0,106.0,69.0,131.0,83.0,95.0,75.0,90.0,99.0
1,117.0,100.0,86.0,105.0,67.0,132.0,83.0,96.0,81.0,92.0,99.0
2,118.0,101.0,83.0,105.0,65.0,131.0,81.0,94.0,79.0,91.0,102.0
3,115.0,98.0,86.0,104.0,66.0,132.0,82.0,96.0,78.0,89.0,102.0
4,119.0,102.0,85.0,105.0,66.0,131.0,82.0,94.0,79.0,91.0,100.0
5,117.0,103.0,85.0,103.0,68.0,132.0,82.0,96.0,79.0,92.0,102.0
6,119.0,103.0,84.0,104.0,66.0,134.0,82.0,95.0,80.0,90.0,102.0
7,119.0,104.0,88.0,104.0,64.0,133.0,81.0,94.0,80.0,88.0,101.0
8,116.0,103.0,87.0,103.0,65.0,133.0,81.0,93.0,78.0,88.0,99.0
9,117.0,104.0,88.0,101.0,67.0,135.0,83.0,89.0,81.0,86.0,102.0
10,117.0,107.0,89.0,103.0,66.0,137.0,79.0,93.0,78.0,88.0,100.0
11,117.0,106.0,89.0,102.0,66.0,134.0,80.0,96.0,78.0,90.0,100.0
12,115.0,103.0,88.0,102.0,68.0,135.0,80.0,94.0,79.0,89.0,100.0
13,117.0,105.0,88.0,101.0,71.0,134.0,80.0,93.0,80.0,87.0,102.0
14,116.0,105.0,87.0,102.0,70.0,136.0,81.0,87.0,79.0,92.0,101.0
15,118.0,103.0,87.0,103.0,68.0,138.0,79.0,92.0,79.0,90.0,100.0
16,117.0,103.0,85.0,100.0,69.0,137.0,79.0,96.0,80.0,87.0,102.0
17,116.0,101.0,87.0,103.0,67.0,136.0,79.0,94.0,79.0,89.0,101.0
18,116.0,102.0,88.0,106.0,69.0,136.0,77.0,92.0,79.0,86.0,101.0
19,116.0,101.0,87.0,101.0,67.0,139.0,76.0,93.0,80.0,86.0,103.0
20,118.0,102.0,86.0,104.0,66.0,134.0,77.0,94.0,79.0,88.0,101.0
21,117.0,96.0,84.0,102.0,69.0,134.0,76.0,95.0,78.0,90.0,103.0
22,116.0,101.0,85.0,102.0,66.0,135.0,77.0,97.0,78.0,88.0,102.0
23,116.0,100.0,84.0,106.0,65.0,135.0,77.0,95.0,77.0,89.0,101.0
24,114.0,101.0,86.0,102.0,67.0,136.0,77.0,96.0,79.0,88.0,102.0
25,116.0,101.0,87.0,104.0,68.0,136.0,83.0,95.0,77.0,93.0,102.0
26,116.0,97.0,85.0,101.0,70.0,133.0,81.0,98.0,77.0,87.0,102.0
27,114.0,93.0,87.0,104.0,67.0,136.0,82.0,91.0,77.0,88.0,102.0
28,118.0,99.0,89.0,105.0,68.0,138.0,81.0,95.0,74.0,90.0,101.0
29,117.0,96.0,85.0,103.0,70.0,138.0,78.0,95.0,76.0,91.0,101.0
30,116.0,97.0,87.0,102.0,66.0,130.0,80.0,95.0,74.0,91.0,101.0
31,119.0,92.0,87.0,101.0,63.0,136.0,81.0,94.0,79.0,88.0,101.0
32,116.0,96.0,85.0,103.0,66.0,133.0,82.0,96.0,81.0,89.0,100.0
33,117.0,100.0,83.0,103.0,65.0,133.0,82.0,93.0,78.0,91.0,100.0
34,115.0,96.0,84.0,106.0,65.0,136.0,80.0,93.0,81.0,92.0,99.0
35,115.0,98.0,84.0,105.0,64.0,138.0,83.0,95.0,76.0,92.0,97.0
36,117.0,97.0,83.0,103.0,68.0,134.0,81.0,93.0,80.0,89.0,98.0
37,117.0,101.0,84.0,104.0,65.0,133.0,80.0,96.0,78.0,89.0,98.0
38,117.0,105.0,85.0,103.0,69.0,133.0,81.0,91.0,76.0,92.0,98.0
39,114.0,98.0,78.0,99.0,63.0,125.0,74.0,90.0,78.0,86.0,95.0
40,110.0,92.0,77.0,90.0,59.0,111.0,73.0,86.0,72.0,87.0,89.0
41,107.0,85.0,72.0,90.0,55.0,107.0,69.0,84.0,67.0,85.0,89.0
42,106.0,87.0,73.0,90.0,56.0,112.0,67.0,82.0,64.0,84.0,87.0
43,105.0,89.0,72.0,88.0,54.0,114.0,69.0,81.0,66.0,83.0,89.0
44,105.0,87.0,71.0,86.0,57.0,112.0,68.0,83.0,65.0,81.0,89.0
45,104.0,86.0,72.0,88.0,55.0,111.0,68.0,84.0,67.0,80.0,87.0
46,105.0,88.0,72.0,85.0,54.0,110.0,67.0,82.0,67.0,79.0,87.0
47,104.0,92.0,72.0,87.0,56.0,107.0,69.0,81.0,66.0,80.0,86.0
48,104.0,91.0,71.0,86.0,56.0,104.0,67.0,84.0,69.0,77.0,84.0
49,103.0,91.0,75.0,88.0,59.0,101.0,67.0,84.0,69.0,79.0,84.0
50,101.0,88.0,71.0,86.0,55.0,106.0,67.0,81.0,67.0,80.0,82.0
51,105.0,89.0,72.0,87.0,58.0,106.0,68.0,81.0,65.0,74.0,82.0
52,104.0,87.0,71.0,88.0,56.0,105.0,65.0,83.0,66.0,79.0,84.0
53,106.0,90.0,71.0,89.0,54.0,110.0,68.0,83.0,68.0,78.0,84.0
54,103.0,91.0,72.0,88.0,58.0,111.0,68.0,81.0,69.0,79.0,86.0
55,104.0,94.0,77.0,91.0,58.0,115.0,72.0,85.0,69.0,79.0,88.0
56,103.0,93.0,84.0,93.0,58.0,120.0,72.0,84.0,72.0,81.0,88.0
57,107.0,97.0,84.0,92.0,63.0,120.0,73.0,90.0,73.0,85.0,91.0
58,112.0,97.0,83.0,98.0,61.0,122.0,75.0,88.0,74.0,85.0,93.0
59,117.0,98.0,83.0,97.0,62.0,126.0,76.0,90.0,75.0,86.0,95.0
60,118.0,99.0,84.0,101.0,62.0,124.0,78.0,90.0,75.0,88.0,100.0
61,120.0,103.0,86.0,105.0,63.0,125.0,80.0,92.0,76.0,91.0,100.0
62,120.0,102.0,86.0,108.0,67.0,130.0,77.0,93.0,75.0,91.0,102.0
63,120.0,102.0,87.0,105.0,68.0,128.0,82.0,97.0,76.0,91.0,103.0
64,126.0,101.0,85.0,107.0,66.0,127.0,82.0,94.0,76.0,88.0,103.0
65,121.0,103.0,86.0,104.0,65.0,129.0,78.0,92.0,77.0,90.0,103.0
66,120.0,102.0,86.0,105.0,68.0,128.0,80.0,92.0,79.0,86.0,103.0
67,122.0,108.0,87.0,108.0,68.0,126.0,81.0,96.0,78.0,90.0,101.0
68,124.0,102.0,85.0,106.0,70.0,131.0,82.0,96.0,75.0,89.0,103.0
69,122.0,105.0,86.0,105.0,67.0,131.0,80.0,96.0,79.0,91.0,101.0
70,118.0,106.0,87.0,104.0,66.0,129.0,81.0,96.0,76.0,89.0,102.0
71,120.0,106.0,86.0,106.0,63.0,128.0,81.0,96.0,78.0,89.0,102.0
72,121.0,103.0,85.0,104.0,68.0,131.0,80.0,95.0,77.0,89.0,99.0
73,120.0,102.0,88.0,106.0,68.0,133.0,82.0,95.0,80.0,89.0,101.0
74,120.0,103.0,86.0,106.0,67.0,132.0,82.0,93.0,77.0,87.0,99.0
75,122.0,105.0,84.0,104.0,68.0,133.0,84.0,94.0,77.0,87.0,97.0
76,122.0,106.0,88.0,109.0,67.0,132.0,83.0,96.0,76.0,83.0,101.0
77,121.0,104.0,87.0,106.0,65.0,134.0,82.0,96.0,75.0,87.0,99.0
78,121.0,101.0,90.0,105.0,65.0,136.0,82.0,99.0,77.0,89.0,99.0
79,122.0,103.0,85.0,106.0,67.0,140.0,84.0,95.0,77.0,86.0,100.0
80,121.0,101.0,87.0,107.0,65.0,143.0,82.0,95.0,77.0,85.0,100.0
