path,column_name,assay,osmolyte,condition_mM,cell_id,rotation_direction,fps,source_kind,source_path,sign_adjustment,time_bin_s,reduction,frame_reference_fps
data/time-series/bead/100mm_100mM.parquet,cell1,100mM,sucrose,100,cell1,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell10,100mM,sucrose,100,cell10,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell10.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell11,100mM,sucrose,100,cell11,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell11.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell12,100mM,sucrose,100,cell12,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell12.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell14,100mM,sucrose,100,cell14,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell14.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell18,100mM,sucrose,100,cell18,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell18.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell19,100mM,sucrose,100,cell19,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell19.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell20,100mM,sucrose,100,cell20,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell20.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell7,100mM,sucrose,100,cell7,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell8,100mM,sucrose,100,cell8,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/100mm_100mM.parquet,cell9,100mM,sucrose,100,cell9,CCW,300,legacy_csv,data/Bead-assays/100mM/speeds/100mM/freq-cell9.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell1,20mM-with-osmoprotectants,osmoprotectants,200,cell1,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell10,20mM-with-osmoprotectants,osmoprotectants,200,cell10,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell10.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell2,20mM-with-osmoprotectants,osmoprotectants,200,cell2,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell4,20mM-with-osmoprotectants,osmoprotectants,200,cell4,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell4.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell5,20mM-with-osmoprotectants,osmoprotectants,200,cell5,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell6,20mM-with-osmoprotectants,osmoprotectants,200,cell6,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell7,20mM-with-osmoprotectants,osmoprotectants,200,cell7,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell8,20mM-with-osmoprotectants,osmoprotectants,200,cell8,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/20mm_with_osmoprotectants_200mM.parquet,cell9,20mM-with-osmoprotectants,osmoprotectants,200,cell9,CCW,300,legacy_csv,data/Bead-assays/20mM-with-osmoprotectants/speeds/200mM/freq-cell9.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell11,Adaption,sucrose,200,cell11,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell11.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell13,Adaption,sucrose,200,cell13,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell13.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell15,Adaption,sucrose,200,cell15,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell15.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell3,Adaption,sucrose,200,cell3,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell6,Adaption,sucrose,200,cell6,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell7,Adaption,sucrose,200,cell7,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell8,Adaption,sucrose,200,cell8,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_200mM.parquet,cell9,Adaption,sucrose,200,cell9,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/200mM/freq-cell9.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell11,Adaption,sucrose,300,cell11,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell11.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell13,Adaption,sucrose,300,cell13,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell13.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell2,Adaption,sucrose,300,cell2,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell3,Adaption,sucrose,300,cell3,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell5,Adaption,sucrose,300,cell5,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell6,Adaption,sucrose,300,cell6,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell7,Adaption,sucrose,300,cell7,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_300mM.parquet,cell9,Adaption,sucrose,300,cell9,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/300mM/freq-cell9.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell1,Adaption,sucrose,400,cell1,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell10,Adaption,sucrose,400,cell10,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell10.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell12,Adaption,sucrose,400,cell12,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell12.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell13,Adaption,sucrose,400,cell13,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell13.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell15,Adaption,sucrose,400,cell15,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell15.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell2,Adaption,sucrose,400,cell2,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell7,Adaption,sucrose,400,cell7,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_400mM.parquet,cell8,Adaption,sucrose,400,cell8,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/400mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_500mM.parquet,cell13,Adaption,sucrose,500,cell13,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/500mM/freq-cell13.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_500mM.parquet,cell14,Adaption,sucrose,500,cell14,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/500mM/freq-cell14.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_500mM.parquet,cell2,Adaption,sucrose,500,cell2,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/500mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/adaption_500mM.parquet,cell3,Adaption,sucrose,500,cell3,CCW,300,legacy_csv,data/Bead-assays/Adaption/speeds/500mM/freq-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell11,Clockwise,sucrose,200,cell11,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell11.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell12,Clockwise,sucrose,200,cell12,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell12.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell2,Clockwise,sucrose,200,cell2,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell3,Clockwise,sucrose,200,cell3,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell5,Clockwise,sucrose,200,cell5,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell6,Clockwise,sucrose,200,cell6,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell7,Clockwise,sucrose,200,cell7,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_200mM.parquet,cell8,Clockwise,sucrose,200,cell8,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/200mM/freq-200-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell1,Clockwise,sucrose,300,cell1,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell2,Clockwise,sucrose,300,cell2,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell3,Clockwise,sucrose,300,cell3,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell4,Clockwise,sucrose,300,cell4,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell4.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell5,Clockwise,sucrose,300,cell5,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell6,Clockwise,sucrose,300,cell6,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell7,Clockwise,sucrose,300,cell7,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_300mM.parquet,cell8,Clockwise,sucrose,300,cell8,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/300mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell1,Clockwise,sucrose,400,cell1,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell2,Clockwise,sucrose,400,cell2,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell3,Clockwise,sucrose,400,cell3,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell4,Clockwise,sucrose,400,cell4,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell4.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell5,Clockwise,sucrose,400,cell5,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell6,Clockwise,sucrose,400,cell6,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell7,Clockwise,sucrose,400,cell7,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell8,Clockwise,sucrose,400,cell8,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_400mM.parquet,cell9,Clockwise,sucrose,400,cell9,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/400mM/freq-cell9.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell1,Clockwise,sucrose,500,cell1,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell2,Clockwise,sucrose,500,cell2,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell3,Clockwise,sucrose,500,cell3,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell4,Clockwise,sucrose,500,cell4,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell4.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell5,Clockwise,sucrose,500,cell5,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell6,Clockwise,sucrose,500,cell6,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell7,Clockwise,sucrose,500,cell7,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/clockwise_500mM.parquet,cell8,Clockwise,sucrose,500,cell8,CW,300,legacy_csv,data/Bead-assays/Clockwise/speeds/500mM/freq-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell1,Sodium,sodium,200,cell1,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell10,Sodium,sodium,200,cell10,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell10.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell2,Sodium,sodium,200,cell2,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell2.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell3,Sodium,sodium,200,cell3,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell3.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell4,Sodium,sodium,200,cell4,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell4.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell5,Sodium,sodium,200,cell5,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell5.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell6,Sodium,sodium,200,cell6,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell6.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell7,Sodium,sodium,200,cell7,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell7.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell8,Sodium,sodium,200,cell8,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell8.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_200mM.parquet,cell9,Sodium,sodium,200,cell9,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/200mM/freq-200-cell9.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_300mM.parquet,cell1,Sodium,sodium,300,cell1,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/300mM/freq-300-cell1.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_300mM.parquet,cell12,Sodium,sodium,300,cell12,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/300mM/freq-300-cell12.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_300mM.parquet,cell13,Sodium,sodium,300,cell13,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/300mM/freq-300-cell13.csv,none,0.1,mean_bin,300
data/time-series/bead/sodium_300mM.parquet,cell14,Sodium,sodium,300,cell14,CCW,300,legacy_csv,data/Bead-assays/Sodium/speeds/300mM/freq-300-cell14.csv,none,0.1,mean_bin,300
